N,P,K,temperature,humidity,ph,rainfall,label
103,25,55,27.43,86.12,6.47,19.78,muskmelon
81,26,43,26.26,49.36,6.16,51.89,watermelon
62,61,55,35.41,91.66,6.8,154.52,papaya
56,59,36,34.36,87.81,6.4,132.16,papaya
23,150,182,23.89,92.1,5.31,113.34,apple
23,24,29,32.97,49.72,5.29,124.09,mango
27,149,197,26.22,86.95,6.45,93.85,apple
22,72,20,27.13,55.28,6.33,54.61,mothbeans
22,51,17,29.08,57.36,7.08,46.69,mungbean
18,65,15,24.65,67.58,5.92,52.26,lentil
46,53,23,29.44,67.85,6.35,70.04,blackgram
19,22,29,29.79,93.95,6.65,159.57,coconut
21,16,39,19.58,86.5,7.3,108.95,pomegranate
62,55,42,24.5,78.47,7.49,187.42,jute
24,17,35,26.39,86.77,6.13,177.65,coconut
19,17,32,21.58,87.56,7.05,115.66,pomegranate
21,106,192,21.33,94.71,6.84,88.16,apple
81,44,18,23.02,63.85,7.18,89.5,maize
43,67,50,32.09,96.07,5.87,135.34,papaya
96,27,47,28.25,82.38,6.75,24.52,muskmelon
125,23,27,26.13,57.84,7.25,156.07,coffee
49,40,43,33.74,91.97,5.74,144.07,papaya
22,15,11,23.43,98.94,7.21,103.58,orange
51,56,67,34.32,86.78,5.96,167.71,papaya
51,60,81,16.73,16.21,6.93,69.85,chickpea
70,47,46,25.46,79.21,5.79,127.32,jute
21,55,23,28.8,66.19,6.69,57.35,mungbean
22,18,12,21.66,89.84,6.93,97.08,orange
19,77,16,24.98,50.04,6.58,158.88,pigeonpeas
86,36,40,21.84,76.0,5.95,215.98,rice
23,16,39,19.64,95.35,7.47,85.17,pomegranate
20,70,21,25.66,60.5,6.86,42.46,mothbeans
89,57,42,24.11,80.21,6.47,167.43,jute
20,68,18,23.96,68.49,6.53,45.3,lentil
81,55,40,23.18,82.91,6.6,171.85,jute
40,80,24,31.78,66.32,6.53,76.04,blackgram
79,37,42,26.81,81.76,6.22,154.19,jute
34,63,70,18.94,17.75,6.3,76.13,chickpea
35,80,88,18.1,14.51,6.73,86.6,chickpea
28,70,18,19.17,20.76,6.13,100.41,kidneybeans
44,65,52,31.55,88.79,7.2,123.09,papaya
22,24,32,30.59,50.71,5.44,104.85,mango
39,67,23,31.37,70.19,6.0,72.13,blackgram
71,49,21,22.55,58.93,6.73,85.88,maize
